ID,y
3610,112.0005
3612,112.0005
3614,112.0005
3615,93.83903
3617,93.83903
3618,112.0005
3619,112.0005
3620,112.0005
3621,93.83903
3625,93.83903
3626,103.09067
3630,103.09067
3631,93.83903
3632,103.09067
3633,93.83903
3634,112.0005
3637,93.83903
3639,93.179054
3640,112.0005
3641,93.179054
3644,112.0005
3645,93.83903
3646,93.179054
3647,93.179054
3648,112.0005
3653,112.0005
3654,93.179054
3655,112.0005
3659,103.09067
3660,93.83903
3662,112.0005
3666,93.179054
3668,93.83903
3671,93.179054
3673,93.179054
3674,112.0005
3675,93.179054
3681,93.179054
3682,112.0005
3686,112.0005
3687,93.179054
3692,77.410965
3695,112.0005
3696,93.83903
3699,112.0005
3705,114.88362
3707,77.410965
3708,93.83903
3709,112.0005
3710,93.83903
3712,93.83903
3715,112.0005
3716,93.83903
3720,112.0005
3722,77.410965
3726,93.83903
3728,93.179054
3729,112.0005
3731,103.09067
3735,112.0005
3736,93.179054
3739,103.09067
3741,112.0005
3743,103.09067
3744,93.83903
3745,112.0005
3746,93.83903
3751,93.179054
3753,93.83903
3760,112.0005
3761,93.179054
3762,112.0005
3763,93.179054
3765,93.179054
3768,112.0005
3769,93.83903
3770,103.09067
3773,112.0005
3774,93.83903
3776,93.83903
3778,93.179054
3779,112.0005
3780,93.83903
3781,112.0005
3782,93.179054
3783,112.0005
3784,93.83903
3786,93.83903
3789,112.0005
3790,93.83903
3793,112.0005
3795,112.0005
3797,93.83903
3798,114.88362
3800,112.0005
3804,93.83903
3810,93.83903
3815,112.0005
3816,93.83903
3818,103.09067
3824,112.0005
3828,103.09067
3830,112.0005
3831,93.83903
3832,77.410965
3834,112.0005
3835,93.179054
3836,112.0005
3838,93.83903
3839,114.88362
3840,112.0005
3845,93.179054
3846,112.0005
3847,93.83903
3849,77.410965
3853,112.0005
3855,103.09067
3856,93.83903
3864,77.410965
3865,93.83903
3866,112.0005
3867,93.179054
3868,112.0005
3869,93.83903
3871,93.179054
3875,103.09067
3876,93.179054
3878,93.83903
3879,112.0005
3881,112.0005
3883,112.0005
3884,93.179054
3886,112.0005
3890,93.83903
3893,112.0005
3897,103.09067
3901,93.179054
3902,112.0005
3913,112.0005
3914,93.179054
3916,93.179054
3917,112.0005
3924,103.09067
3925,93.83903
3928,93.83903
3929,112.0005
3932,93.83903
3933,103.09067
3934,77.410965
3935,93.179054
3936,93.83903
3937,112.0005
3938,93.179054
3939,112.0005
3943,93.179054
3944,112.0005
3945,112.0005
3946,93.83903
3947,112.0005
3948,93.179054
3949,112.0005
3950,93.83903
3951,112.0005
3952,93.179054
3953,112.0005
3961,113.02994
3962,93.179054
3966,93.83903
3967,103.09067
3968,93.83903
3969,112.0005
3970,93.83903
3971,103.09067
3973,93.83903
3974,112.0005
3975,112.0005
3977,93.179054
3979,112.0005
3985,93.83903
3986,103.09067
3988,112.0005
3991,93.83903
3992,103.09067
3993,93.83903
3994,93.179054
3995,112.0005
4005,112.0005
4007,93.83903
4008,103.09067
4009,93.83903
4010,112.0005
4011,77.410965
4012,93.83903
4013,103.09067
4015,112.0005
4016,112.0005
4018,112.0005
4025,93.83903
4026,112.0005
4028,112.0005
4029,93.83903
4031,93.179054
4032,112.0005
4033,93.83903
4034,103.09067
4037,93.83903
4038,103.09067
4039,93.83903
4041,93.83903
4042,112.0005
4043,93.83903
4044,103.09067
4045,93.83903
4046,112.0005
4047,93.83903
4048,103.09067
4049,93.83903
4051,93.179054
4052,112.0005
4058,103.09067
4062,112.0005
4064,112.0005
4067,93.83903
4068,77.410965
4070,93.179054
4072,114.88362
4074,112.0005
4075,93.83903
4076,112.0005
4077,93.179054
4078,112.0005
4080,103.09067
4082,112.0005
4085,93.83903
4086,112.0005
4088,112.0005
4089,93.83903
4092,77.410965
4094,93.179054
4095,112.0005
4096,93.83903
4097,103.09067
4102,93.179054
4105,113.02994
4107,112.0005
4111,93.83903
4112,103.09067
4113,93.83903
4114,113.02994
4115,93.179054
4116,112.0005
4117,93.83903
4118,93.83903
4119,112.0005
4120,93.179054
4122,77.410965
4125,93.179054
4126,112.0005
4129,112.0005
4134,112.0005
4137,93.179054
4141,103.09067
4142,93.83903
4144,93.83903
4145,103.09067
4146,93.83903
4150,93.83903
4151,77.410965
4154,93.83903
4156,93.179054
4157,112.0005
4159,112.0005
4160,93.179054
4161,112.0005
4168,93.83903
4171,103.09067
4172,103.09067
4173,93.83903
4175,93.83903
4176,103.09067
4177,93.83903
4178,103.09067
4179,93.83903
4181,112.0005
4183,93.83903
4184,112.0005
4185,93.179054
4186,112.0005
4188,112.0005
4190,112.0005
4192,93.179054
4193,112.0005
4194,112.0005
4195,93.83903
4196,77.410965
4202,93.83903
4203,103.09067
4208,93.83903
4209,112.0005
4210,93.179054
4211,112.0005
4212,114.88362
4214,103.09067
4215,93.83903
4216,112.0005
4217,93.179054
4219,93.83903
4222,112.0005
4224,77.410965
4231,103.09067
4232,93.83903
4234,93.179054
4236,93.83903
4237,103.09067
4240,93.83903
4242,103.09067
4243,93.83903
4247,93.179054
4248,112.0005
4249,93.179054
4254,103.09067
4263,93.83903
4265,112.0005
4267,113.02994
4268,112.0005
4271,112.0005
4272,93.83903
4273,112.0005
4274,93.179054
4276,93.83903
4278,93.83903
4280,93.83903
4281,112.0005
4283,93.179054
4284,112.0005
4285,93.83903
4286,112.0005
4287,93.179054
4288,112.0005
4289,93.179054
4290,77.410965
4293,93.179054
4296,113.02994
4297,93.179054
4299,93.179054
4303,114.88362
4310,93.83903
4312,103.09067
4318,103.09067
4320,112.0005
4322,93.179054
4323,112.0005
4325,103.09067
4326,112.0005
4328,103.09067
4330,103.09067
4332,112.0005
4333,93.83903
4335,93.83903
4336,113.02994
4338,103.09067
4341,93.83903
4342,103.09067
4344,103.09067
4347,93.83903
4348,103.09067
4351,103.09067
4352,93.83903
4353,112.0005
4355,103.09067
4356,93.83903
4359,103.09067
4360,93.83903
4361,93.83903
4364,93.83903
4365,103.09067
4368,93.83903
4372,93.83903
4374,93.179054
4376,93.83903
4377,103.09067
4380,93.83903
4383,103.09067
4384,93.83903
4385,103.09067
4389,93.179054
4391,93.83903
4392,112.0005
4393,93.179054
4395,93.179054
4396,112.0005
4398,112.0005
4399,93.179054
4401,93.179054
4406,93.83903
4408,103.09067
4412,103.09067
4415,93.83903
4418,112.0005
4419,93.179054
4420,77.410965
4422,112.0005
4423,93.179054
4425,93.83903
4428,112.0005
4431,112.0005
4434,93.179054
4436,93.83903
4437,112.0005
4439,114.88362
4440,93.179054
4441,112.0005
4444,93.83903
4445,103.09067
4446,93.83903
4447,112.0005
4452,103.09067
4456,112.0005
4457,93.83903
4458,112.0005
4460,93.83903
4461,114.88362
4462,93.179054
4465,103.09067
4466,103.09067
4468,93.83903
4469,103.09067
4472,112.0005
4475,93.83903
4478,93.179054
4479,112.0005
4480,93.83903
4483,77.410965
4484,93.83903
4485,103.09067
4486,93.83903
4488,93.83903
4489,103.09067
4490,93.83903
4491,109.39077
4492,93.83903
4493,103.09067
4494,93.83903
4495,103.09067
4498,77.410965
4499,93.83903
4500,103.09067
4503,112.0005
4505,103.09067
4506,93.83903
4507,93.83903
4508,103.09067
4510,112.0005
4511,93.179054
4513,93.83903
4516,77.410965
4519,93.179054
4521,93.83903
4531,93.179054
4532,77.410965
4533,93.83903
4534,112.0005
4536,103.09067
4537,93.83903
4539,93.83903
4542,103.09067
4545,93.179054
4549,93.179054
4551,93.83903
4554,103.09067
4556,112.0005
4559,112.0005
4561,112.0005
4562,112.0005
4566,114.88362
4569,93.83903
4570,112.0005
4573,93.83903
4574,103.09067
4575,93.83903
4577,93.83903
4578,112.0005
4580,112.0005
4582,93.179054
4583,112.0005
4585,93.83903
4587,103.09067
4595,93.179054
4596,112.0005
4601,93.179054
4602,112.0005
4603,93.83903
4605,112.0005
4606,93.179054
4607,112.0005
4608,93.83903
4610,93.83903
4613,103.09067
4617,93.179054
4618,112.0005
4619,93.179054
4620,93.83903
4622,93.179054
4625,93.83903
4626,103.09067
4627,93.83903
4629,93.179054
4631,93.179054
4633,103.09067
4634,112.0005
4635,93.83903
4639,93.83903
4640,103.09067
4642,103.09067
4644,112.0005
4646,103.09067
4647,93.83903
4648,77.410965
4649,93.83903
4650,112.0005
4655,93.179054
4660,93.83903
4661,112.0005
4662,93.179054
4663,112.0005
4665,93.179054
4666,112.0005
4667,103.09067
4668,93.83903
4670,93.179054
4671,113.02994
4672,93.83903
4673,103.09067
4675,103.09067
4676,93.83903
4677,113.02994
4680,93.83903
4682,93.83903
4683,112.0005
4685,103.09067
4686,93.83903
4688,112.0005
4690,112.0005
4692,112.0005
4693,93.179054
4697,93.179054
4700,112.0005
4702,112.0005
4707,114.88362
4708,93.83903
4710,77.410965
4716,93.83903
4717,93.83903
4718,93.83903
4720,93.83903
4721,77.410965
4723,93.179054
4726,112.0005
4727,93.179054
4729,93.83903
4731,93.179054
4732,112.0005
4735,93.83903
4736,103.09067
4737,93.83903
4738,112.0005
4739,112.0005
4744,103.09067
4747,93.83903
4749,112.0005
4750,93.83903
4752,112.0005
4755,93.83903
4756,103.09067
4757,112.0005
4758,93.83903
4759,103.09067
4763,93.83903
4764,103.09067
4765,93.83903
4766,93.179054
4767,112.0005
4769,112.0005
4770,93.179054
4771,77.410965
4772,103.09067
4774,112.0005
4776,112.0005
4777,112.0005
4778,93.83903
4780,93.179054
4784,93.179054
4786,93.83903
4787,77.410965
4788,93.83903
4789,112.0005
4791,103.09067
4792,93.83903
4795,112.0005
4796,93.179054
4803,93.179054
4805,93.83903
4807,93.83903
4809,93.179054
4816,93.83903
4817,77.410965
4818,93.179054
4820,93.83903
4821,103.09067
4823,112.0005
4824,93.179054
4825,112.0005
4829,103.09067
4830,93.83903
4831,112.0005
4833,103.09067
4836,93.179054
4837,112.0005
4838,93.179054
4840,93.179054
4841,77.410965
4842,93.179054
4843,112.0005
4844,93.179054
4849,103.09067
4851,103.09067
4852,93.83903
4858,93.179054
4860,93.83903
4863,112.0005
4864,93.179054
4865,112.0005
4867,112.0005
4868,93.179054
4869,112.0005
4873,93.179054
4875,93.83903
4876,112.0005
4877,93.179054
4878,112.0005
4880,77.410965
4886,112.0005
4888,103.09067
4889,93.83903
4890,112.0005
4893,93.83903
4895,93.83903
4896,103.09067
4899,93.179054
4901,93.83903
4902,112.0005
4903,93.179054
4904,112.0005
4910,93.179054
4912,93.179054
4915,93.83903
4916,103.09067
4917,93.83903
4920,103.09067
4927,103.09067
4928,93.83903
4931,103.09067
4934,93.179054
4936,93.83903
4939,114.88362
4942,112.0005
4943,93.83903
4944,103.09067
4945,93.83903
4947,112.0005
4948,93.179054
4951,93.83903
4952,112.0005
4953,93.179054
4956,93.179054
4957,112.0005
4958,93.179054
4960,93.83903
4968,93.83903
4969,103.09067
4971,103.09067
4973,112.0005
4975,112.0005
4976,93.83903
4978,93.179054
4979,112.0005
4982,93.179054
4983,112.0005
4984,93.179054
4985,114.88362
4986,93.179054
4987,113.02994
4988,93.83903
4994,93.83903
4995,93.83903
5002,77.410965
5004,93.83903
5005,103.09067
5006,93.83903
5007,103.09067
5009,112.0005
5011,112.0005
5014,93.83903
5015,103.09067
5018,93.179054
5019,112.0005
5020,93.179054
5021,112.0005
5022,93.83903
5023,93.179054
5025,93.83903
5032,93.179054
5034,93.179054
5036,93.179054
5038,93.179054
5039,114.88362
5046,93.83903
5049,112.0005
5051,93.83903
5052,93.179054
5053,112.0005
5054,93.83903
5055,93.83903
5057,93.83903
5059,93.179054
5062,93.83903
5063,112.0005
5065,112.0005
5069,93.83903
5071,93.83903
5074,112.0005
5075,93.179054
5076,114.88362
5077,77.410965
5079,103.09067
5080,93.83903
5081,112.0005
5083,103.09067
5088,103.09067
5089,93.83903
5093,112.0005
5094,103.09067
5095,93.83903
5099,113.02994
5101,112.0005
5103,103.09067
5104,93.83903
5105,112.0005
5107,93.179054
5108,112.0005
5109,93.83903
5111,93.179054
5112,112.0005
5113,93.83903
5114,112.0005
5115,93.179054
5118,93.83903
5122,93.83903
5123,77.410965
5125,93.83903
5127,103.09067
5128,93.83903
5129,114.88362
5132,93.83903
5134,112.0005
5135,93.83903
5137,112.0005
5142,93.83903
5143,103.09067
5144,93.179054
5148,93.179054
5149,93.83903
5150,103.09067
5154,77.410965
5155,93.179054
5159,93.179054
5164,93.83903
5165,112.0005
5166,93.179054
5167,112.0005
5169,93.179054
5171,93.179054
5172,112.0005
5176,93.179054
5184,112.0005
5185,93.179054
5186,112.0005
5188,103.09067
5189,112.0005
5190,93.179054
5191,112.0005
5193,112.0005
5196,93.83903
5199,77.410965
5200,103.09067
5203,93.179054
5204,112.0005
5205,93.179054
5207,93.83903
5208,109.39077
5212,93.83903
5214,93.83903
5218,93.179054
5220,93.179054
5222,93.179054
5224,93.83903
5225,103.09067
5227,111.20043
5229,103.09067
5232,93.179054
5233,114.88362
5234,103.09067
5237,112.0005
5239,113.02994
5240,93.179054
5241,112.0005
5244,93.179054
5248,112.0005
5251,93.179054
5253,93.83903
5255,93.83903
5256,103.09067
5257,93.83903
5259,93.83903
5260,112.0005
5266,93.83903
5268,93.179054
5275,112.0005
5276,112.0005
5277,93.83903
5279,93.83903
5280,103.09067
5281,93.83903
5283,93.83903
5284,77.410965
5285,93.83903
5286,103.09067
5287,93.83903
5289,93.179054
5290,112.0005
5292,103.09067
5293,93.83903
5294,103.09067
5297,93.179054
5299,103.09067
5302,93.179054
5305,77.410965
5306,93.83903
5308,93.83903
5309,93.179054
5310,112.0005
5312,112.0005
5316,112.0005
5317,93.83903
5319,77.410965
5320,93.83903
5323,93.83903
5329,112.0005
5331,112.0005
5334,112.0005
5336,112.0005
5338,103.09067
5341,93.83903
5345,93.83903
5348,93.179054
5349,112.0005
5355,103.09067
5356,93.83903
5360,103.09067
5362,112.0005
5364,112.0005
5366,103.09067
5367,93.83903
5368,93.83903
5370,93.83903
5371,77.410965
5373,103.09067
5375,112.0005
5376,93.179054
5378,112.0005
5379,93.83903
5383,93.83903
5384,103.09067
5389,112.0005
5391,77.410965
5393,112.0005
5395,112.0005
5397,112.0005
5398,93.83903
5399,112.0005
5401,114.88362
5402,93.179054
5403,112.0005
5404,93.179054
5407,77.410965
5408,93.83903
5413,113.02994
5414,93.83903
5417,93.83903
5418,103.09067
5420,112.0005
5421,93.179054
5424,93.83903
5425,112.0005
5426,93.179054
5429,112.0005
5431,93.83903
5437,103.09067
5440,93.179054
5444,103.09067
5446,103.09067
5447,93.83903
5451,93.83903
5452,111.86665
5455,103.09067
5456,93.83903
5458,93.179054
5459,112.0005
5460,93.83903
5462,93.83903
5463,112.0005
5464,93.179054
5465,112.0005
5466,93.83903
5467,103.09067
5468,93.83903
5469,112.0005
5472,93.83903
5474,93.179054
5475,114.88362
5476,93.83903
5479,103.09067
5480,112.0005
5482,112.0005
5485,93.179054
5486,114.88362
5488,77.410965
5495,103.09067
5496,93.83903
5497,112.0005
5499,112.0005
5503,93.179054
5504,93.83903
5507,93.83903
5509,93.179054
5511,93.179054
5512,112.0005
5516,112.0005
5517,93.83903
5518,103.09067
5521,93.83903
5522,103.09067
5527,93.83903
5528,93.83903
5529,112.0005
5532,93.179054
5533,112.0005
5535,103.09067
5536,93.83903
5540,93.83903
5547,93.83903
5548,112.0005
5550,77.410965
5551,93.83903
5554,112.0005
5555,93.83903
5559,112.0005
5560,93.179054
5561,112.0005
5562,93.179054
5563,112.0005
5565,77.410965
5566,93.83903
5567,103.09067
5568,93.83903
5572,93.83903
5574,93.83903
5576,93.83903
5579,112.0005
5580,77.410965
5581,93.83903
5583,93.179054
5584,112.0005
5586,112.0005
5587,93.179054
5589,103.09067
5591,103.09067
5592,93.83903
5593,112.0005
5594,93.83903
5595,77.410965
5596,112.0005
5597,112.0005
5598,114.88362
5599,93.83903
5602,112.0005
5603,93.83903
5605,93.83903
5607,93.179054
5608,112.0005
5609,93.179054
5610,93.179054
5612,93.83903
5613,112.0005
5614,93.179054
5616,93.83903
5621,93.83903
5623,93.83903
5628,113.02994
5629,93.83903
5631,93.83903
5633,93.83903
5638,103.09067
5639,93.83903
5640,103.09067
5645,93.83903
5646,77.410965
5649,93.179054
5653,112.0005
5655,112.0005
5656,93.83903
5658,93.83903
5662,114.88362
5663,93.179054
5667,93.83903
5670,93.83903
5671,103.09067
5672,93.83903
5673,103.09067
5674,93.83903
5675,103.09067
5676,93.83903
5679,112.0005
5683,112.0005
5687,93.83903
5688,77.410965
5690,93.83903
5691,112.0005
5692,93.179054
5693,113.02994
5694,93.83903
5697,112.0005
5698,93.179054
5699,112.0005
5704,93.83903
5707,112.0005
5709,103.09067
5710,93.83903
5714,93.83903
5718,93.83903
5721,93.83903
5723,93.179054
5724,112.0005
5725,93.83903
5726,112.0005
5729,93.83903
5730,103.09067
5731,93.83903
5733,77.410965
5736,93.83903
5741,103.09067
5745,112.0005
5747,93.83903
5748,103.09067
5750,112.0005
5751,93.83903
5752,93.83903
5754,93.83903
5755,93.179054
5757,93.179054
5758,114.88362
5760,103.09067
5762,103.09067
5766,112.0005
5768,93.83903
5769,114.88362
5770,93.83903
5771,112.0005
5772,93.179054
5773,113.02994
5774,93.83903
5776,93.179054
5777,112.0005
5778,93.179054
5780,114.88362
5782,93.83903
5783,77.410965
5784,93.83903
5786,93.83903
5788,93.83903
5789,112.0005
5790,93.83903
5791,103.09067
5793,103.09067
5794,93.83903
5796,114.88362
5797,93.83903
5801,93.83903
5803,93.83903
5804,112.0005
5805,93.83903
5806,77.410965
5808,112.0005
5813,93.83903
5815,93.83903
5816,103.09067
5822,93.179054
5823,112.0005
5825,103.09067
5827,112.0005
5829,103.09067
5830,93.83903
5831,112.0005
5832,93.179054
5833,112.0005
5837,113.02994
5838,93.83903
5839,93.83903
5842,103.09067
5844,112.0005
5845,103.09067
5846,114.88362
5848,77.410965
5850,112.0005
5851,93.179054
5853,93.83903
5854,103.09067
5858,103.09067
5860,112.0005
5864,103.09067
5866,93.83903
5867,112.0005
5868,93.179054
5869,112.0005
5870,93.179054
5871,112.0005
5874,112.0005
5876,112.0005
5877,93.179054
5878,93.179054
5879,112.0005
5880,93.179054
5884,93.83903
5886,112.0005
5890,93.83903
5896,93.83903
5897,103.09067
5898,93.83903
5901,103.09067
5903,112.0005
5906,93.179054
5908,112.0005
5909,93.179054
5910,112.0005
5911,93.83903
5912,112.0005
5914,112.0005
5919,112.0005
5924,93.179054
5926,93.83903
5929,103.09067
5930,93.83903
5932,93.83903
5933,112.0005
5934,93.179054
5935,112.0005
5936,93.179054
5937,112.0005
5938,93.179054
5939,113.02994
5942,112.0005
5943,93.83903
5944,103.09067
5946,112.0005
5951,93.179054
5953,103.09067
5954,93.83903
5957,103.09067
5961,93.83903
5962,103.09067
5964,77.410965
5965,93.83903
5968,112.0005
5969,93.179054
5974,93.179054
5975,112.0005
5978,77.410965
5981,103.09067
5982,93.83903
5983,112.0005
5989,113.02994
5991,93.83903
5992,103.09067
5995,93.83903
5996,103.09067
5997,112.0005
5998,93.179054
5999,77.410965
6001,112.0005
6002,93.179054
6003,112.0005
6004,93.83903
6006,112.0005
6007,93.179054
6011,93.83903
6012,103.09067
6014,93.83903
6015,103.09067
6016,93.83903
6017,112.0005
6018,93.83903
6024,93.83903
6025,103.09067
6026,112.0005
6028,112.0005
6029,77.410965
6030,93.179054
6036,112.0005
6040,93.83903
6041,112.0005
6042,93.179054
6044,93.83903
6045,103.09067
6047,103.09067
6048,93.83903
6049,112.0005
6051,114.88362
6052,112.0005
6053,93.179054
6054,112.0005
6058,103.09067
6059,93.83903
6062,93.83903
6063,114.88362
6064,103.09067
6065,93.83903
6067,93.179054
6068,112.0005
6070,103.09067
6071,93.83903
6072,112.0005
6080,112.0005
6081,93.83903
6084,103.09067
6087,93.179054
6089,103.09067
6092,112.0005
6094,93.83903
6095,112.0005
6097,114.88362
6100,93.179054
6104,103.09067
6105,93.83903
6106,112.0005
6107,77.410965
6108,93.179054
6109,112.0005
6110,93.179054
6114,112.0005
6116,93.83903
6117,103.09067
6118,93.83903
6123,77.410965
6125,112.0005
6128,112.0005
6130,103.09067
6132,112.0005
6137,77.410965
6139,112.0005
6140,93.179054
6141,114.88362
6142,103.09067
6144,103.09067
6145,93.83903
6146,93.179054
6149,93.179054
6156,93.83903
6159,112.0005
6160,93.179054
6162,103.09067
6164,112.0005
6165,93.179054
6168,77.410965
6169,112.0005
6170,93.83903
6171,112.0005
6172,93.179054
6173,112.0005
6176,93.83903
6177,93.179054
6178,93.83903
6180,93.83903
6181,103.09067
6182,93.83903
6185,93.83903
6186,112.0005
6188,112.0005
6189,93.179054
6192,103.09067
6193,93.83903
6194,103.09067
6195,93.83903
6196,114.88362
6197,93.83903
6201,112.0005
6202,93.179054
6203,112.0005
6204,93.83903
6207,114.88362
6209,93.179054
6210,93.179054
6211,112.0005
6213,112.0005
6216,93.179054
6217,93.179054
6219,93.83903
6222,77.410965
6223,93.83903
6235,93.83903
6240,93.83903
6242,93.83903
6247,93.83903
6251,112.0005
6254,112.0005
6255,93.83903
6260,103.09067
6261,93.83903
6262,103.09067
6264,112.0005
6269,103.09067
6271,103.09067
6275,112.0005
6276,93.179054
6278,93.83903
6279,112.0005
6281,112.0005
6284,93.179054
6286,93.83903
6287,77.410965
6288,93.83903
6292,93.179054
6293,93.83903
6295,93.83903
6298,112.0005
6300,112.0005
6304,103.09067
6308,112.0005
6310,93.83903
6312,112.0005
6320,93.83903
6324,93.179054
6325,112.0005
6330,93.83903
6336,112.0005
6340,103.09067
6341,93.83903
6342,103.09067
6344,93.83903
6345,112.0005
6347,112.0005
6348,93.179054
6349,112.0005
6351,77.410965
6353,112.0005
6354,93.83903
6357,93.83903
6358,103.09067
6360,103.09067
6363,113.02994
6364,93.179054
6368,112.0005
6370,93.179054
6371,93.83903
6377,93.179054
6379,93.83903
6381,93.179054
6382,77.410965
6383,112.0005
6388,112.0005
6390,112.0005
6392,103.09067
6393,93.83903
6395,93.83903
6398,103.09067
6401,77.410965
6402,93.179054
6403,112.0005
6405,93.179054
6406,93.179054
6407,112.0005
6409,103.09067
6411,93.179054
6413,93.83903
6416,103.09067
6417,93.83903
6418,93.179054
6419,114.88362
6420,112.0005
6426,112.0005
6429,93.179054
6430,93.83903
6431,112.0005
6432,93.179054
6434,93.83903
6437,112.0005
6438,93.83903
6439,103.09067
6440,93.83903
6441,93.179054
6442,112.0005
6443,93.179054
6445,93.83903
6448,112.0005
6450,112.0005
6453,93.83903
6455,93.83903
6457,93.179054
6458,112.0005
6461,93.83903
6464,112.0005
6467,93.83903
6469,93.83903
6470,77.410965
6471,93.179054
6473,103.09067
6474,93.83903
6479,93.83903
6481,93.179054
6484,112.0005
6495,93.179054
6496,112.0005
6505,112.0005
6506,93.83903
6508,93.83903
6509,93.83903
6510,103.09067
6512,103.09067
6513,93.83903
6514,112.0005
6515,93.179054
6519,93.83903
6521,93.83903
6523,77.410965
6525,103.09067
6526,93.83903
6528,93.83903
6529,112.0005
6531,103.09067
6533,103.09067
6534,93.83903
6535,112.0005
6536,93.179054
6537,112.0005
6540,93.179054
6541,112.0005
6547,93.83903
6548,112.0005
6551,112.0005
6553,112.0005
6555,103.09067
6556,93.83903
6561,77.410965
6564,93.179054
6565,112.0005
6568,93.83903
6569,112.0005
6573,103.09067
6574,93.83903
6577,112.0005
6579,113.02994
6581,93.179054
6582,112.0005
6585,103.09067
6586,93.83903
6589,103.09067
6590,77.410965
6593,93.179054
6594,112.0005
6595,93.179054
6599,93.179054
6600,93.179054
6601,112.0005
6602,93.179054
6603,112.0005
6604,93.83903
6607,103.09067
6608,103.09067
6609,93.83903
6611,93.83903
6613,112.0005
6614,93.179054
6616,93.179054
6617,112.0005
6618,93.83903
6619,103.09067
6621,103.09067
6627,103.09067
6629,112.0005
6631,77.410965
6634,93.83903
6636,93.83903
6638,93.83903
6639,112.0005
6641,112.0005
6642,93.83903
6651,114.88362
6654,77.410965
6657,93.83903
6663,93.179054
6665,112.0005
6666,93.179054
6668,93.83903
6669,103.09067
6670,93.83903
6671,93.83903
6673,93.83903
6675,93.179054
6676,77.410965
6677,93.83903
6679,93.179054
6680,112.0005
6681,103.09067
6685,103.09067
6688,93.83903
6689,93.179054
6690,112.0005
6692,112.0005
6693,93.179054
6694,93.83903
6698,114.88362
6699,93.83903
6700,112.0005
6701,93.179054
6702,112.0005
6704,93.179054
6707,112.0005
6712,112.0005
6713,93.179054
6715,93.83903
6721,112.0005
6722,93.83903
6723,112.0005
6724,93.179054
6725,114.88362
6731,112.0005
6735,94.012535
6736,93.83903
6737,103.09067
6738,93.83903
6739,103.09067
6741,103.09067
6743,93.179054
6745,93.83903
6747,112.0005
6749,93.83903
6750,103.09067
6751,114.88362
6752,93.83903
6753,112.0005
6755,112.0005
6756,93.83903
6757,103.09067
6759,112.0005
6761,93.179054
6763,93.179054
6764,114.88362
6765,93.83903
6766,112.0005
6768,112.0005
6771,93.179054
6773,93.83903
6774,93.83903
6778,103.09067
6779,93.83903
6781,93.179054
6784,93.83903
6786,93.179054
6787,112.0005
6790,93.179054
6793,103.09067
6795,112.0005
6798,112.0005
6806,103.09067
6807,93.83903
6810,93.83903
6815,112.0005
6816,93.179054
6817,103.09067
6818,93.83903
6819,103.09067
6820,93.83903
6822,93.179054
6823,114.88362
6824,112.0005
6825,93.179054
6828,77.410965
6829,112.0005
6831,112.0005
6832,93.83903
6833,112.0005
6834,93.179054
6836,93.179054
6837,112.0005
6838,93.179054
6840,103.09067
6843,93.179054
6845,93.179054
6846,93.83903
6847,112.0005
6851,112.0005
6852,93.179054
6853,112.0005
6858,93.83903
6861,112.0005
6863,112.0005
6864,77.410965
6865,93.83903
6866,112.0005
6867,93.83903
6868,103.09067
6869,93.83903
6870,112.0005
6874,112.0005
6875,93.179054
6877,112.0005
6878,93.179054
6880,93.83903
6883,112.0005
6884,93.179054
6886,93.83903
6890,93.83903
6893,112.0005
6894,93.179054
6899,112.0005
6900,93.179054
6904,93.179054
6905,112.0005
6906,93.179054
6910,93.179054
6912,103.09067
6913,112.0005
6920,93.83903
6922,93.179054
6923,112.0005
6926,93.83903
6927,112.0005
6928,93.179054
6931,111.20043
6933,93.83903
6936,93.179054
6937,112.0005
6939,113.02994
6941,93.179054
6942,113.02994
6943,93.83903
6944,103.09067
6945,93.83903
6946,112.0005
6947,114.88362
6949,103.09067
6951,103.09067
6953,113.02994
6954,93.179054
6955,112.0005
6963,111.20043
6964,93.179054
6966,93.179054
6968,93.83903
6970,103.09067
6972,113.02994
6976,112.0005
6978,112.0005
6981,103.09067
6985,103.09067
6986,93.83903
6987,112.0005
6989,112.0005
6991,114.88362
6993,113.02994
6994,93.83903
6995,112.0005
6996,93.179054
6997,112.0005
6998,77.410965
7001,111.20043
7003,113.02994
7006,93.83903
7008,93.83903
7010,93.179054
7011,93.83903
7012,113.02994
7013,93.179054
7014,112.0005
7017,103.09067
7018,93.83903
7019,93.179054
7023,93.83903
7024,103.09067
7025,93.83903
7026,112.0005
7027,93.179054
7028,113.02994
7030,112.0005
7031,93.179054
7033,112.0005
7036,93.83903
7037,93.83903
7039,93.83903
7044,93.179054
7045,112.0005
7046,93.179054
7049,103.09067
7050,93.83903
7051,103.09067
7054,111.20043
7055,93.179054
7057,93.83903
7060,112.0005
7061,93.83903
7063,93.179054
7064,112.0005
7067,93.83903
7071,93.83903
7074,103.09067
7075,93.83903
7078,112.0005
7079,93.179054
7080,112.0005
7081,93.83903
7082,112.0005
7083,93.179054
7085,114.88362
7092,103.09067
7094,93.83903
7100,93.179054
7101,112.0005
7102,112.0005
7104,112.0005
7105,93.83903
7106,93.83903
7107,103.09067
7108,77.410965
7109,93.179054
7110,112.0005
7112,93.83903
7113,103.09067
7114,93.83903
7116,112.0005
7117,93.83903
